,UID,Name,Brand,Price,Rating,Questions_Count,URL
0,1,Samsung A14 4GB/64GB - 5000 mAh Battery - 6.6' Display - Android 13,Samsung,34999,4.4,337,https://www.daraz.pk/products/samsung-a14-4gb64gb-5000-mah-battery-66-display-android-13-i436839264-s2101404094.html?search=1
1,2,Redmi Note 12 8 GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty,Redmi,49999,4.7,337,https://www.daraz.pk/products/redmi-note-12-8-gb-ram-128gb-rom-pta-approved-mobile-phone-with-1-year-brand-warranty-i[phone]-s[phone].html?search=1
2,3,Infinix Note 30 Pro 8-256 GB PTA Approved With Official 1 Year Warranty,Infinix,64499,4.7,337,https://www.daraz.pk/products/infinix-note-30-pro-8-256-gb-pta-approved-with-official-1-year-warranty-i436821010-s2101334479.html?search=1
3,4,Redmi A2+ - 3GB/64GB - Mediatek Helio G36 - Android 12- 5000 mAh Battery,Redmi,19399,4.7,337,https://www.daraz.pk/products/redmi-a2-3gb64gb-mediatek-helio-g36-android-12-5000-mah-battery-i430451931-s2051820850.html?search=1
4,5,Realme Narzo 50A Prime (4GB-128GB) PTA Approved With Official 1 Year Warranty,Realme,32999,4.2,337,https://www.daraz.pk/products/realme-narzo-50a-prime-4gb-128gb-pta-approved-with-official-1-year-warranty-i436801398-s2101274809.html?search=1
5,6,Redmi note 12 8GB RAM -128GB ROM PTA APPROVED OFFICIAL WARRANTY SUPER FAST CHARGING,Redmi,50499,0,337,https://www.daraz.pk/products/redmi-note-12-8gb-ram-128gb-rom-pta-approved-official-warranty-super-fast-charging-i421521093-s1991845039.html?search=1
6,7,"Infinix Note 30 8GB/128GB - Android 13 - 6.78"" Display - 5000 mAh Battery",Infinix,43499,4.3,154,https://www.daraz.pk/products/infinix-note-30-8gb128gb-android-13-678-display-5000-mah-battery-i436820987-s2101357944.html?search=1
7,8,Tecno SPARK 10 PRO 8GB RAM - 256GB ROM PTA APPROVED OFFICIAL BRAND WARRANTY,Tecno,38450,4.6,154,https://www.daraz.pk/products/tecno-spark-10-pro-8gb-ram-256gb-rom-pta-approved-official-brand-warranty-i436994487-s2101829511.html?search=1
8,9,"SPARX NEO 7 ULTRA 6+128GB || 6.7"" DISPLAY || 5000mAh BATTERY || OCTA CORE PROCESSOR || FAST CHARGING || PTA APPROVED || ONE YEAR BRAND WARRANTY",SPARX,30499,4.4,225,https://www.daraz.pk/products/sparx-neo-7-ultra-6128gb-67-display-5000mah-battery-octa-core-processor-fast-charging-pta-approved-one-year-brand-warranty-i423781498-s2073410404.html?search=1
9,10,vivo Y17s - 6GB RAM - 128GB ROM - 5000mAh Battery - 50+2 MP Camera - Helio G85 Processor,vivo,44999,4.8,57,https://www.daraz.pk/products/vivo-y17s-6gb-ram-128gb-rom-5000mah-battery-502-mp-camera-helio-g85-processor-i434216463-s2082615909.html?search=1
10,11,Samsung Galaxy A14 6GB+128GB,Samsung,54999,4.3,57,https://www.daraz.pk/products/samsung-galaxy-a14-6gb128gb-i422210787-s1998035735.html?search=1
11,12,"Redmi 12C - 6.71"" Inch Display - 4GB RAM",Redmi,25990,4.5,30,https://www.daraz.pk/products/redmi-12c-671-inch-display-4gb-ram-i425222112-s2014006595.html?search=1
12,13,Redmi A2+ || 3GB Ram 64GB Rom || 5000mAh Battery Xiaomi Redmi A2 Plus,Redmi,19999,4.7,30,https://www.daraz.pk/products/a2-3gb-64gb-5000mah-i430324944-s2050666136.html?search=1
13,14,Samsung Galaxy A24 8GB+128GB,Samsung,72999,4.6,30,https://www.daraz.pk/products/samsung-galaxy-a24-8gb128gb-i427414634-s2030038838.html?search=1
14,15,"Infinix Hot 30 , 8GB RAM 128GB ROM , 50MP Main Camera , Fingerprint , 5000mAh Battery",Infinix,36999,4.9,182,https://www.daraz.pk/products/30-8gb-128gb-50mp-5000mah-i432054677-s2064260237.html?search=1
15,16,Samsung Galaxy A04 4GB+64GB,Samsung,42999,4.6,182,https://www.daraz.pk/products/samsung-galaxy-a04-4gb64gb-i421205430-s1988618927.html?search=1
16,17,Xiaomi Redmi Note 12 || 8GB Ram 128GB Rom || 5000mAh Battery 33W Fast Charger,Xiaomi,50399,4.8,182,https://www.daraz.pk/products/12-8gb-128gb-5000mah-33-i421379488-s1989920618.html?search=1
17,18,Sparx neo 7 ultra 8GB RAM 128GB ROM || 50 MP dual camera || 5000mAh battery || PTA approved || 1 year brand warranty,Sparx,32999,4.3,75,https://www.daraz.pk/products/sparx-neo-7-ultra-8gb-ram-128gb-rom-50-mp-dual-camera-5000mah-battery-pta-approved-1-year-brand-warranty-i432785193-s2114126786.html?search=1
18,19,itel A60s 4GB RAM* +128GB ROM 6.6â€³ HD+ Display 5000mAh Battery PTA approved Official Brand Warranty,itel,22399,4.7,75,https://www.daraz.pk/products/itel-a60s-4gb-ram-128gb-rom-66-hd-display-5000mah-battery-pta-approved-official-brand-warranty-i432849791-s2069109931.html?search=1
19,20,"Itel S23 - 6.6"" Inch Display - 8GB + 8GB RAM - 128GB / 256GB ROM",Itel,27999,4.5,54,https://www.daraz.pk/products/itel-s23-66-inch-display-8gb-8gb-ram-128gb-256gb-rom-i427991771-s2034404169.html?search=1
20,21,Samsung Galaxy A04 4GB - 64GB OFFICIAL PTA APPROVED OFFICIAL WARRANTY,Samsung,29999,4.5,37,https://www.daraz.pk/products/samsung-galaxy-a04-4gb-64gb-official-pta-approved-official-warranty-i438355041-s2122292352.html?search=1
21,22,"Redmi 12C, 4GB RAM 128GB ROM , 50 MP Al Dual Camera , Finger Sensor , 5000 mAh Battery , Fast Charging",Redmi,29999,0,37,https://www.daraz.pk/products/12c-4gb-128gb-50-mp-al-5000-mah-i430225803-s2080865730.html?search=1
22,23,"Infinix Note 30 , 8GB RAM 256GB ROM , 64MP Main Camera , Fingerprint , 5000mAh Fast Charging",Infinix,46999,4.8,220,https://www.daraz.pk/products/30-8gb-256gb-64mp-5000mah-i430239285-s2059656609.html?search=1
23,24,Honor X5 Dual SIM 2GB RAM 32GB 4G 1Year Official Warranty,Honor,19999,4.7,220,https://www.daraz.pk/products/honor-x5-dual-sim-2gb-ram-32gb-4g-1year-official-warranty-i421054632-s1988619536.html?search=1
24,25,VGOTEL NOTE 23 8+8=16GB RAM 256GB ROM = 5000mAh BATTERY,VGOTEL,32999,5,41,https://www.daraz.pk/products/23-8-8-16gb-256gb-5000mah-i438405502-s2132478338.html?search=1
25,26,OPPO A17 4GB + 64GB 5000mAh Battery,OPPO,36999,4.7,87,https://www.daraz.pk/products/oppo-a17-4gb-64gb-5000mah-battery-i422151695-s1997383387.html?search=1
26,27,"Oppo A57 2022 - 6.5"" HD Display - 4GB RAM - 64GB ROM - Dual Sim - PTA Approved - Phone And Box Only (Charger, Accessories Not Included - Mix Color)",Oppo,26999,4.5,79,https://www.daraz.pk/products/oppo-a57-2022-65-hd-display-4gb-ram-64gb-rom-dual-sim-pta-approved-phone-and-box-only-charger-accessories-not-included-mix-color-i436693448-s2098342045.html?search=1
27,28,Original Vivo Y85 with Box & Charger - Dual Sim Approved - Vivo Y85a - 4GB RAM Mobile - Snapdragon Mobile,Original,15999,3,36,https://www.daraz.pk/products/original-vivo-y85-with-box-charger-dual-sim-approved-vivo-y85a-4gb-ram-mobile-snapdragon-mobile-i[phone]-s[phone].html?search=1
28,29,Samsung Galaxy A54 8GB+256GB,Samsung,128999,4.6,36,https://www.daraz.pk/products/samsung-galaxy-a54-8gb256gb-i432674368-s2125093041.html?search=1
29,30,Samsung Galaxy A14 4GB+128GB,Samsung,51999,4.7,36,https://www.daraz.pk/products/samsung-galaxy-a14-4gb128gb-i422211748-s1998041160.html?search=1
30,31,Sparx Neo X || 4GB RAM 64GB ROM || 50MP +2MP Camera || 5000mAh Battery || PTA Approved || 1 Year Brand Warranty,Sparx,25999,4.7,70,https://www.daraz.pk/products/sparx-neo-x-4gb-ram-64gb-rom-50mp-2mp-camera-5000mah-battery-pta-approved-1-year-brand-warranty-i429329343-s2045915202.html?search=1
31,32,VGOTEL Note 23 || 8GB+8GB RAM 256GB ROM || 5000mAh Battery,VGOTEL,32999,0,70,https://www.daraz.pk/products/23-8gb-8gb-256gb-5000mah-i438924368-s2124853901.html?search=1
32,33,Vgotel New 12 - 2GB RAM 64GB ROM - 6.52 Inches Display - 5000mAh Battery,Vgotel,16999,5,26,https://www.daraz.pk/products/12-2gb-64gb-652-5000mah-i425521808-s2015916868.html?search=1
33,34,Redmi 12C || 4GB Ram 128GB Rom || 6.71 Inches IPS Display || 5000 mAh - Battery charging 10W wired,Redmi,28999,4.9,26,https://www.daraz.pk/products/12c-4gb-1-000-gb-10w-i426364045-s2024317570.html?search=1
34,35,"Oppo A57 - 5.2"" HD Display - 4GB RAM - 64GB ROM - Dual Sim - PTA Approved - Phone And Box Only (Charger, Accessories Not Included - Mix Color)",Oppo,13999,3.3,54,https://www.daraz.pk/products/oppo-a57-52-hd-display-4gb-ram-64gb-rom-dual-sim-pta-approved-phone-and-box-only-charger-accessories-not-included-mix-color-i436688385-s2098284266.html?search=1
35,36,Samsung Galaxy A04s 4GB - 128GB OFFICIAL PTA APPROVED OFFICIAL WARRANTY,Samsung,39999,4.7,31,https://www.daraz.pk/products/samsung-galaxy-a04s-4gb-128gb-official-pta-approved-official-warranty-i429492323-s2045838409.html?search=1
36,37,"Xiaomi Note 12 , 8GB RAM 128GB ROM , 50MP Main Camera , Finger Sensor , 5000mAh Fast Chargiing",Xiaomi,49999,5,7,https://www.daraz.pk/products/12-8gb-128gb-50mp-5000mah-i429660348-s2045859828.html?search=1
37,38,"Sparx S7 2GB Ram 32GB Rom Tripple Camera 4000mAh Battery 5.45"" Display with One year brand warranty and PTA Approved",Sparx,14999,3.6,32,https://www.daraz.pk/products/sparx-s7-2gb-ram-32gb-rom-tripple-camera-4000mah-battery-545-display-with-one-year-brand-warranty-and-pta-approved-i434688222-s2089434696.html?search=1
38,39,"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W",Redmi,49999,4.8,32,https://www.daraz.pk/products/12-8gb-128gb-667-5000-mah-33w-i432482913-s2064737683.html?search=1
39,40,"Redmi A2 Plus , 3GB RAM 64GB ROM , 8MP Main Camera , Fingerprint , 5000mAh Fast Charging",Redmi,19999,4.5,32,https://www.daraz.pk/products/a2-3gb-64gb-8mp-5000mah-i431415621-s2075020731.html?search=1
40,41,Samsung A14 4GB/64GB - 5000 mAh Battery - 6.6' Display - Android 13,Samsung,34999,4.4,337,https://www.daraz.pk/products/samsung-a14-4gb64gb-5000-mah-battery-66-display-android-13-i436839264-s2101404094.html?search=1
41,42,Redmi Note 12 8 GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty,Redmi,49999,4.7,337,https://www.daraz.pk/products/redmi-note-12-8-gb-ram-128gb-rom-pta-approved-mobile-phone-with-1-year-brand-warranty-i[phone]-s[phone].html?search=1
42,43,Infinix Note 30 Pro 8-256 GB PTA Approved With Official 1 Year Warranty,Infinix,64499,4.7,337,https://www.daraz.pk/products/infinix-note-30-pro-8-256-gb-pta-approved-with-official-1-year-warranty-i436821010-s2101334479.html?search=1
43,44,Redmi A2+ - 3GB/64GB - Mediatek Helio G36 - Android 12- 5000 mAh Battery,Redmi,19399,4.7,337,https://www.daraz.pk/products/redmi-a2-3gb64gb-mediatek-helio-g36-android-12-5000-mah-battery-i430451931-s2051820850.html?search=1
